yr,area,Season,fz,pounds,effort
2005,1,3,3,40197.81,30.11
2005,2,1,1,217992,369.58
2005,2,1,2,479955,799.18
2005,2,1,3,52806,83.82
2005,2,2,1,1584526.42,1829.25
2005,2,2,2,1887851.77,2854.3
2005,2,2,3,373520,393.01
2005,2,3,1,506536,553.6
2005,2,3,2,1182637,917.31
2005,2,3,3,836433,902.76
2005,3,1,1,2767397.12,2483.23
2005,3,1,2,775471.98,1640.74
2005,3,1,3,713815.8,1809.72
2005,3,2,1,9597675.37,11733.8
2005,3,2,2,7390196.71,10489.02
2005,3,2,3,3047663.44,4940.19
2005,3,3,1,9080475.3,8032.04
2005,3,3,2,1220239.58,1281.97
2005,3,3,3,3700785.26,3671.48
2005,4,1,1,792589.07,1169.32
2005,4,1,2,405843.53,1028.28
2005,4,1,3,820222.68,2069.36
2005,4,2,1,1205242.87,1569.18
2005,4,2,2,9109342.78,7888.51
2005,4,2,3,4364869.09,4023.74
2005,4,3,1,1811092.99,1742.64
2005,4,3,2,6569651.05,6900.07
2005,4,3,3,5255897.23,5734.14
2006,1,1,1,762263,865.13
2006,1,1,2,2724932,3142.52
2006,1,1,3,341019,354.38
2006,1,2,1,445432,485.31
2006,1,2,2,2676313,3094.25
2006,1,2,3,154815,128.44
2006,1,3,1,31777,34.94
2006,1,3,2,1390957,1840.21
2006,1,3,3,132169,103.94
2006,2,1,1,472931,616.71
2006,2,1,2,578622,908.4
2006,2,1,3,69558,112.35
2006,2,2,1,3631273,1749.32
2006,2,2,2,2833926,1424.96
2006,2,2,3,882788,638.58
2006,2,3,1,434163,196.89
2006,2,3,2,914065,637.99
2006,2,3,3,270680,261.95
2006,3,1,1,4548977,4603.24
2006,3,1,2,674501,966.2
2006,3,1,3,1210521,2265.86
2006,3,2,1,19622200,16994.65
2006,3,2,2,9442876,7048.74
2006,3,2,3,4471179,4012.56
2006,3,3,1,9754752,8774.08
2006,3,3,2,3267568,2407
2006,3,3,3,2458537,1624.38
2006,4,1,1,1367297,1506.94
2006,4,1,2,801590,1326.16
2006,4,1,3,1108497,2048.85
2006,4,2,1,1976329,1233.94
2006,4,2,2,11488618,4223.22
2006,4,2,3,3365830,1423.48
2006,4,3,1,19386,9.79
2006,4,3,2,14424963,7778.97
2006,4,3,3,5589227,3232.58
2007,1,1,1,366828,500.71
2007,1,1,2,971458,1564.38
2007,1,1,3,91241,113.51
2007,1,2,1,566103,550.92
2007,1,2,2,2059749,2108.16
2007,1,2,3,195014,262.59
2007,1,3,1,124985,138.69
2007,1,3,2,720895,778.52
2007,1,3,3,47733,87.78
2007,2,1,1,437028,446.01
2007,2,1,2,272888,363.26
2007,2,1,3,276523,370.81
2007,2,2,1,2769195,2169.76
2007,2,2,2,1435013,1071.42
2007,2,2,3,1732668,1665.54
2007,2,3,1,1500078,1540.65
2007,2,3,2,656387,544.69
2007,2,3,3,1431568,1302.4
2007,3,1,1,2564805,3086.28
2007,3,1,2,633903,1199.66
2007,3,1,3,1294740,2126.32
2007,3,2,1,15259172,16319.82
2007,3,2,2,5273694,3629.21
2007,3,2,3,2521114,2242.16
2007,3,3,1,9444550,9628.84
2007,3,3,2,2430433,1985.96
2007,3,3,3,3846864,3778.71
2007,4,1,1,660532,778.84
2007,4,1,2,337395,476.67
2007,4,1,3,804494,1136.63
2007,4,2,1,1180669,901.1
2007,4,2,2,6142494,3173.46
2007,4,2,3,4032959,2227.62
2007,4,3,1,3093130,3436.91
2007,4,3,2,5707507,6097.46
2007,4,3,3,2881442,2927.34
2008,1,1,1,124369,154.14
2008,1,1,2,734406,1436.2
2008,1,1,3,12484,140.21
2008,1,2,1,161518,282.04
2008,1,2,2,414348,1089.5
2008,1,2,3,6681,97.46
2008,1,3,1,117402,203.62
2008,1,3,2,553250,1163.58
2008,1,3,3,        ,0
2008,2,1,1,43833,307.5
2008,2,1,2,162830,229.02
2008,2,1,3,9196,277.99
2008,2,2,1,2125399,3287.95
2008,2,2,2,853834,1355.42
2008,2,2,3,107873,163.89
2008,2,3,1,468036,2185.15
2008,2,3,2,571291,438.82
2008,2,3,3,13596,201.8
2008,3,1,1,2891627,1694.89
2008,3,1,2,213348,835.89
2008,3,1,3,355981,1499.45
2008,3,2,1,5968908,10777.62
2008,3,2,2,3173350,2146.82
2008,3,2,3,252440,1860.16
2008,3,3,1,5062119,8448.67
2008,3,3,2,956685,1134.77
2008,3,3,3,504636,2076.27
2008,4,1,1,177374,1685.35
2008,4,1,2,1118414,374.32
2008,4,1,3,429242,732.88
2008,4,2,1,508970,2975.34
2008,4,2,2,8839451,3012.64
2008,4,2,3,826414,894.22
2008,4,3,1,395144,1867.09
2008,4,3,2,6802400,4431.49
2008,4,3,3,3432244,3239.15
2009,1,1,1,147673,486.4
2009,1,1,2,2050841,2557.49
2009,1,1,3,13890,463.18
2009,1,2,1,132409,373.38
2009,1,2,2,1320134,1676.96
2009,1,2,3,31918,95.02
2009,1,3,1,76285,147.46
2009,1,3,2,1129071,2114.46
2009,1,3,3,2416,457.23
2009,2,1,1,232600,785.52
2009,2,1,2,194479,360.37
2009,2,1,3,        ,0
2009,2,2,1,863604,2734.99
2009,2,2,2,632290,926.11
2009,2,2,3,36358,296.81
2009,2,3,1,573083,2695.62
2009,2,3,2,1240273,649.75
2009,2,3,3,16240,626.3
2009,3,1,1,4156134,3250.6
2009,3,1,2,826207,1411.43
2009,3,1,3,592050,1427.81
2009,3,2,1,16880458,15553.68
2009,3,2,2,8101149,4211.95
2009,3,2,3,1400071,1933.83
2009,3,3,1,9486990,7944.42
2009,3,3,2,3732797,1071.06
2009,3,3,3,350630,1667.38
2009,4,1,1,182050,1959.68
2009,4,1,2,1960793,412.37
2009,4,1,3,1472027,1072.66
2009,4,2,1,1200133,1551.46
2009,4,2,2,10424073,3399.19
2009,4,2,3,1955386,1128.09
2009,4,3,1,472219,2252.23
2009,4,3,2,11263608,6569.58
2009,4,3,3,3663582,2163.35
2010,1,1,1,118997,495.29
2010,1,1,2,2312750,2763.58
2010,1,1,3,7277,148.43
2010,1,2,1,227228,643.71
2010,1,2,2,1985607,1815.62
2010,1,2,3,5803,25.74
2010,1,3,1,140584,124.49
2010,1,3,2,1079174,823.39
2010,1,3,3,2947,20.01
2010,2,1,1,100671,518.42
2010,2,1,2,135598,232.57
2010,2,1,3,20331,100.75
2010,2,2,1,201430,65.64
2010,2,2,2,51120,25.25
2010,2,2,3,        ,0
2010,2,3,1,482399,936.54
2010,2,3,2,244019,186.71
2010,2,3,3,14567,321.37
2010,3,1,1,3341976,2043.6
2010,3,1,2,385276,1692.95
2010,3,1,3,920417,2431.62
2010,3,2,1,8422407,9489
2010,3,2,2,3613967,2267.3
2010,3,2,3,639058,1926.74
2010,3,3,1,6901844,7408.78
2010,3,3,2,2997085,1397.64
2010,3,3,3,1024987,3411.26
2010,4,1,1,252753,1198.66
2010,4,1,2,1475797,1444.46
2010,4,1,3,799634,588.65
2010,4,2,1,1323000,2917.93
2010,4,2,2,7013943,3239.46
2010,4,2,3,587633,878.51
2010,4,3,1,1878145,2322.19
2010,4,3,2,8816403,4774.05
2010,4,3,3,1619822,1837.98
2011,1,1,1,116818,177.07
2011,1,1,2,1635882,1860.11
2011,1,1,3,55619,48.8
2011,1,2,1,140042,403.36
2011,1,2,2,2046743,1934.41
2011,1,2,3,        ,0
2011,1,3,1,121829,139.21
2011,1,3,2,867509,1103.98
2011,1,3,3,,0
2011,2,1,1,167260,519.53
2011,2,1,2,33969,408.77
2011,2,1,3,32474,208.93
2011,2,2,1,1346668,1949.09
2011,2,2,2,737036,756.37
2011,2,2,3,32104,755.44
2011,2,3,1,291380,592.58
2011,2,3,2,371360,228.61
2011,2,3,3,32823,567.97
2011,3,1,1,4536079,2894.85
2011,3,1,2,432848,1655.57
2011,3,1,3,399227,744.94
2011,3,2,1,8588081,10045.06
2011,3,2,2,8670781,6424.27
2011,3,2,3,575889,998.79
2011,3,3,1,3360378,6369.41
2011,3,3,2,3751188,2475.15
2011,3,3,3,752107,1665.72
2011,4,1,1,442846,668.73
2011,4,1,2,1400626,2116.69
2011,4,1,3,886071,1010.63
2011,4,2,1,584070,1466.16
2011,4,2,2,9006707,4407.43
2011,4,2,3,776165,739.87
2011,4,3,1,281296,1805.81
2011,4,3,2,10361819,8133.48
2011,4,3,3,2794453,1363.97
